1	设计规范
69	为上市公司回购项⽬提供多维平台服务
70	登录后，需要根据账⼾展⽰账⼾信息的
70	场景。
70	3.附加信息
70	内容由权益描述与登录按钮共同组成，
70	可对权益做创意设计提升⽤⼾关注。
70	在登录界⾯之前，展⽰关键性的推荐信
70	息，通过权益亮点或功能特⾊来吸引⽤
70	⼾的注意⼒，进⽽激发他们的兴趣，促
70	使他们关注并最终完成注册登录流程。
70	这⼀策略旨在提升⽤⼾的使⽤率，从⽽
71	【范例】带操作栏的筛选
71	【范例】托管外包
71	资产托管
71	登录后【范例】
71	资产托管
71	登录前【范例】
71	9:41
71	资产托管
71	华泰证券股份有限公司
72	结构：包含账⼾名、账号、下拉按钮
72	2.登录后
72	账⼾名：顶部内容为账号名，最⼤字符
72	数为四位中⽂字符
72	登录区与导航栏合并，轻量化登录，以
72	单个登录按钮跳转后续登录操作界⾯
72	1.登录前
72	结构：登录区包含⽂字+ icon ，是否添
72	加头像或icon引导⽤⼾进⾏登录操作
72	账⼾：底部内容为数字账号，账⼾多为
73	轻量化登录-案例
73	国信永丰弘阳...
73	募集结束
73	2023/01/17
73	胡春霞
73	重磅⾸发
73	股票型
73	国信永丰弘阳...
73	募集结束
74	名称 ⽰意
74	带下拉 13666668888+86
74	带图标 请输⼊交易密码
74	带操作按钮
74	111222333
74	验证码 5 5 5 5 5 5
74	名称 ⽰意
74	未输⼊ 请输⼊密码
74	已输⼊ 111222333
74	报错
75	录⼊⽂本靠右对⻬。
75	⽂本输⼊框的基础构造为标题项+输⼊
75	区+分割线，标题和输⼊项以⽔平或竖
75	直⽅式排列，⼀般⽤于⽤⼾输⼊信息的
75	场景。
75	1.⽂本输⼊框
75	⼀般⽤于辅助⽤⼾进⾏快速便捷的操作
75	或⼆级选项，和清除便捷按钮或密码显
76	名称 ⽰意
76	矩形 标签 热
76	圆形
76	直播中
76	回放中
76	报名中
76	异形
76	标签标签
76	标签标签
76	名称 异形圆形矩形
77	特殊场景下可以加⼊动态图标icon。
77	常规标签为彩⾊形状衬托+⽂本内容构
77	成。常规标签在⼀般场景下仅作为标
77	记，⽤于信息对象的分类。
77	1.常规标签
77	和带按钮交互的图标icon组合使⽤，位
77	于标签⽂本字段的右侧。
77	操作标签为彩⾊形状衬托+⽂本内容+操
78	X ingZ hi A pp - D esign System -T ag 标签-⻚⾯案例
78	常规标签【范例】
78	操作标签【范例】
78	T ag 标签-⻚⾯案例
78	卡⽚ 榜单 常规信息流 云路演信息流
78	策、智谱A utoG LM 出圈
78	⽂章 ⾏知 10-17
78	每⽇晨记
79	尺⼨
79	名称
79	常规
79	带⽂字 ⼩⼩
79	带照⽚
79	名称 ⼩号 中号 ⼤号
79	尺⼨
79	36px 40px 48px
79	20px
79	类型
80	2.2多头像嵌套组合：当栏⽬作者⼈数超
80	过⼀位时，可⽤头像堆叠嵌套组合，最
80	多三位，姓名以并列形式呈现在右侧。
80	2.1头像和按钮的组合：按钮位于头像下
80	⽅，作为⽤⼾需要关注时的交互操作。
80	2.头像的组合
80	使⽤场景与结构
80	X ingZ hi A pp - D esign S ystem -A vatar 头像-交互说明
80	A vatar 头像-交互说明
80	全局头像
81	头像组合【范例】
81	X ingZ hi A pp - D esign S ystem -A vatar 头像-⻚⾯范例
81	头像【范例】
81	A vatar 头像-⻚⾯范例
81	T A B /排列
81	关注
81	全部关注
81	张继强
82	选项条⽬三个以下为横排选项，三个以
82	上为竖排，不允许加⼊图标/icon。
82	⽤于不打断当前⼯作流程，⼜需要⽤⼾
82	进⾏相关⼩型操作。
82	选项弹窗为圆⻆矩形框+⽂字+选项构
82	成，从上⾄下为标题、⽂本提⽰、⽤⼾
82	选项栏。
82	1.选项弹窗
82	特殊场景下可以加⼊图标等提⽰。
82	⽤⼾⽆需进⾏任何操作，仅作为当前流
83	X ingZ hi A pp - D esign S ystem -M odal 弹窗-⻚⾯案例
83	弹窗【范例】
83	反馈弹窗【范例】
83	操作弹窗【范例】
83	M odal 弹窗-⻚⾯案例
83	申请已提交
83	请等待客⼾经理受理，受理成功后他将协助您
84	名称
84	⼀个操作项
84	标题
84	⼀⾏内容
84	按钮
84	两个操作项
84	标题
84	超出⼀⾏内容换⾏超出⼀⾏内容换⾏超
84	出⼀⾏内容换⾏
84	按钮按钮
85	分享⾄
85	微信好友 邮箱
85	取消
85	分享⾄
85	微信好友 朋友圈 分享海报 复制链接
85	取消
85	分享⾄
85	微信好友 企业微信 朋友圈 分享海报 复制链
85	取消
85	分享⾄
86	分享触发存在多种场景
86	1.分享触发
86	1.1 处于顶部导航栏的分享场景，应⽤案
86	例：活动详情⻚。
86	1.2  处于界⾯底部的分享场景，应⽤案
86	例：咨询、热点、图⽂、视频等界⾯。
86	1.3  应⽤于对常⻅⽂稿、⽂件的分享场
86	景 ，应⽤案例：咨询、热点、图⽂、视
86	频等界⾯。
86	分享类型按照等分形式分布，当分享类
87	X ingZ hi A pp - D esign S ystem -S hare 分享-⻚⾯范例
87	分享【范例】
87	S hare 分享-⻚⾯案例
87	蔚来2022年第⼀季度业绩会
87	评论点赞 分享
87	胡彦斌：此处是评论此处是评论此处是评论此处是评论此处是
87	评论，此处是评论此处是评论此处是评论此处是评论
87	⾏业下⾏期，⻰头表现亮眼，⼩公司加速出清，⾏
88	A ction S heet 动作条
88	说明
88	默认
88	取消
88	⼀⾏内容⼀⾏内容
88	带标题
88	拨打电话
88	华⼩泰 [phone]
88	华⼩泰 13812345678
89	A ction S heet 动作条-交互说明
89	1.动作条-纵向分布
89	特殊情况
89	2.动作条-横向分布
89	⽤于多操作的扩展，附带少量的提⽰信息或标题。
89	智能上传
89	图⽚ 拍摄 本地⽂件 微信⽂件
89	智能上传
89	图⽚ 拍摄 本地⽂件 微信⽂件 微信
90	弹窗【范例】
90	A ction S heet 动作条-⻚⾯案例
90	安全验证
90	验证
90	⼴东正圆私募基⾦管理有限公司
90	136abcd8g88
90	更多
90	咨询⾏⼩知
91	/gO场景专业化— — 区分信息获取、决策、路演场景，提供精准⼯具；
91	/gO/gO⽤⼾分层化— — ⽤Y模型穿透普通⽤⼾、分析师、企业⾼管的真实需求；
91	/gO/gO互动可信化— — 通过数据溯源、⼈机复核等设计建⽴信任。
91	设计范式三要素
91	场景维度
91	场景
91	⽤⼾维度
91	⽤⼾
91	精准匹配⾦融场景需求
91	互动维度
92	投资就问⾏⼩知
92	应⽤场景
92	对话框触发
92	主模块触发1.触发
92	普通信息4.内容呈现
92	关键信息
92	操作选项区域
92	关键信息（卡⽚）
92	结构3.主要交互区域 反馈
93	应⽤趋势
93	依据设计内容和⽬标受众来选取恰当的
93	对称形式。
93	1.⽐例均衡
93	对称结构通常具备简洁性与明确性，基
93	于⼀种镜像模式，使设计或物体的结构
93	易于被理解。
93	2.结构简洁
93	建⽴出好的主次层级关系，把⽤⼾视线
94	⽤于需要独⽴登录的模块下，⼀般场景
94	下⼦模块中会有⽐较多的功能和业务。
94	应⽤场景
94	应⽤案例
94	为上市公司回购项⽬提供多维平台服务
94	全过程⼀站式项⽬制管理
94	登录
94	对话基⾦经理 更多
94	国信永丰弘阳...
94	募集结束
95	应⽤于需要独⽴登录的模块下，登录区
95	与导航栏位置重合，⼀般场景下⼦模块
95	中会有⽐较多的功能和业务。
95	应⽤场景
95	应⽤案例
95	累计服务
95	200+家公司
95	覆盖50000+个
95	激励对象
95	客⼾累计托管资产
96	⽤于⼀级⻚⾯的信息展⽰，是业务最重
96	要的模块，每个⻚⾯都是关键业务的⼊
96	⼝。
96	应⽤场景
96	应⽤案例
96	我的产品
96	划款指令
96	募集⼾
96	托管⼾
96	估值表
97	+订阅
97	描述描述描述描述描述描述描述描述描述描述描述描述描述描述
97	描述描述
97	2380
97	次浏览 154
97	⼈订阅
97	海外研究 订阅
97	9:41
97	深度对话 交易规则指引 海外市场周报全部 筛选
97	华泰海外研究｜宏观·⽇本2024:宏观趋势与内容内容内容...
98	⽤于项⽬ 与 信息展 ⽰， 顶 部 有 业务 标
98	题，下⽅直接展⽰信息流，主要⽤于呈
98	现各种项⽬和资讯信息内容。
98	应⽤场景
98	应⽤案例
98	导航
98	顶部信息
98	信息
98	导航
98	关键信息
99	⽤于业务展⽰说明较多的场景，⽤⼾主
99	要在⻚⾯中查看业务的介绍。
99	应⽤场景
99	应⽤案例
99	导航
99	关键操作
99	推荐
99	导航
99	导航
99	关键操作
100	报错提⽰报错提⽰报错提⽰
100	输⼊的内容
100	/g0
100	5/5 0
100	标题项
101	报错提⽰报错提⽰报错提⽰
101	输⼊的内容
101	/g0
101	5/5 0
101	标题项
102	固定⽆法修改的内容
102	/g0
102	标题项
103	输⼊的内容
103	/g0
103	5/5 0
103	标题项
104	请输⼊
104	/g0
104	0/5 0
104	标题项
105	固定⽆法修改的内容
105	/g0
105	标题项
106	输⼊的内容
106	/g0
106	5/5 0
106	标题项
107	请输⼊
107	/g0
107	0/5 0
107	标题项
108	固定⽆法修改的内容
108	/g0
108	标题项
109	输⼊的内容
109	/g0
109	5/5 0
109	标题项
110	报错提⽰报错提⽰报错提⽰
110	输⼊的内容
110	标题项
111	报错提⽰报错提⽰报错提⽰
111	输⼊的内容
111	标题项
112	固定⽆法修改的内容
112	标题项
113	输⼊的内容
113	标题项
114	请输⼊
114	标题项
115	固定⽆法修改的内容
115	标题项
116	输⼊的内容
116	标题项
117	请输⼊
117	标题项
118	固定⽆法修改的内容
118	标题项
119	输⼊的内容
119	标题项
120	* 标题项
120	报错提⽰
120	输⼊的内容
121	* 标题项
121	报错提⽰
121	输⼊的内容
122	标题项
122	报错提⽰
122	输⼊的内容
123	* 标题项
123	报错提⽰
123	输⼊的内容
124	标题项
124	报错提⽰
124	输⼊的内容
125	* 标题项
125	报错提⽰
125	输⼊的内容
126	*标题项 可选项A 可选项B
127	标题项 可选项A 可选项B
128	*标题项 可选项A 可选项B
129	标题项 可选项A 可选项B
130	*标题项 可选项A 可选项B
131	*标题项 可选项A 可选项B
132	*标题项 1/4 1/3 1/2 全部
133	* 标题项 预提⽰⽂本内容
134	标题项 1/4 1/3 1/2 全部
135	*标题项 1/4 1/3 1/2 全部
136	标题项 预提⽰⽂本内容
137	* 标题项 预提⽰⽂本内容
138	标题项 1/4 1/3 1/2 全部
139	*标题项 1/4 1/3 1/2 全部
140	标题项 预提⽰⽂本内容
141	* 标题项 预提⽰⽂本内容
142	*标题项 1/4 1/3 1/2 全部
143	* 标题项 预提⽰⽂本内容
145	* 标题项 输⼊的内容
146	* 标题项 固定⽆法修改的内容
147	* 标题项 预提⽰⽂本内容 0 .0 0
148	* 标题项 请输⼊
149	* 标题项 点击选择或添加
150	* 标题项 输⼊的内容
151	标题项 输⼊的内容
152	* 标题项 固定⽆法修改的内容
153	标题项 固定⽆法修改的内容
154	标题项 预提⽰⽂本内容 0 .0 0
155	* 标题项 预提⽰⽂本内容 0 .0 0
156	* 标题项 请输⼊
157	标题项 点击选择或添加
158	* 标题项 点击选择或添加
159	标题项 请输⼊
160	* 标题项 输⼊的内容
161	标题项 输⼊的内容
162	* 标题项 固定⽆法修改的内容
163	标题项 固定⽆法修改的内容
164	标题项 预提⽰⽂本内容 0 .0 0
165	* 标题项 预提⽰⽂本内容 0 .0 0
166	* 标题项 请输⼊
167	标题项 点击选择或添加
168	* 标题项 点击选择或添加
169	标题项 请输⼊
170	* 标题项 输⼊的内容
171	* 标题项 固定⽆法修改的内容
172	* 标题项 预提⽰⽂本内容 0 .0 0
173	* 标题项 请输⼊
174	* 标题项 点击选择或添加
175	标题项 固定⽆法修改的内容
176	标题项 输⼊的内容
177	⾯容验证
177	状态保持时⻓
177	切换⾝份
177	退出并登录其他账号
177	取消
178	分享⾄
178	* 本⻚内容仅供⾏知A P P 注册的专业机构投资者阅览，请勿
178	向第三⽅转发。普通投资者使⽤本⻚⾯信息，可能因缺乏
178	解读服务⽽对内容产⽣歧义，进⽽造成投资损失。
178	微信好友 邮箱 复制链接
178	取消
179	分享⾄
179	微信好友 邮箱 复制链接 分享海报 朋友圈
179	取消
181	⽇期选择
181	2024年 12⽉ 11⽇
181	2023年 11⽉ 10⽇
181	2027年 1⽉ 14⽇
181	2022年 10⽉ 09⽇
181	2026年 2⽉ 13⽇
181	2021年 09⽉ 08⽇
181	2025年 3⽉ 12⽇
181	确定
182	分享⾄
182	微信好友 邮箱 复制链接 分享海报
182	取消
184	分享⾄
184	微信好友 邮箱 复制链接
184	取消
185	筛选
185	报告类型
185	深度报告 点评报告 深度报告
185	深度报告 点评报告 点评报告
185	点评报告 点评报告 点评报告
185	点评报告 点评报告 点评报告
185	发布时间
185	点评报告 深度报告 点评报告
185	点评报告 请选择⽇期
185	评级
186	全部 深度对话 交易规则指引 海外市场周报筛选
187	按钮
188	按钮
189	按钮
190	按钮
191	按钮
192	按钮
193	按钮
194	按钮
195	按钮
196	按钮
197	按钮
199	按钮
201	按钮
203	按钮
205	按钮
206	选项
207	按钮
208	选项
209	按钮
210	选项
211	* 标题项
211	固定⽆法修改的内容
211	/g0
212	*标题项
212	输⼊的内容
212	/g0
212	5 /5 0
212	报错提⽰报错提⽰报错提⽰
213	*标题项
213	请输⼊
213	/g0
213	0 /5 0
214	*标题项
214	输⼊的内容
214	/g0
214	5 /5 0
215	* 标题项
215	固定⽆法修改的内容
216	* 标题项
216	输⼊的内容
216	报错提⽰报错提⽰报错提⽰
217	* 标题项
217	输⼊的内容
218	* 标题项
218	输⼊的内容
219	* 标题项
219	输⼊的内容
219	报错提⽰报错提⽰报错提⽰
220	* 标题项
220	固定⽆法修改的内容
221	*标题项
221	固定⽆法修改的内容
221	/g0
221	0 /5 0
222	*标题项
222	输⼊的内容
222	/g0
222	0 /5 0
222	报错提⽰报错提⽰报错提⽰
223	*标题项
223	输⼊的内容
223	/g0
223	0 /5 0
224	*标题项
224	请输⼊
224	/g0
224	0 /5 0
225	* 标题项
225	请输⼊
226	* 标题项
226	输⼊的内容
227	* 标题项
227	输⼊的内容
227	报错提⽰报错提⽰报错提⽰
228	* 标题项
228	固定⽆法修改的内容
229	*标题项
229	固定⽆法修改的内容
229	/g0
229	0 /5 0
230	*标题项
230	输⼊的内容
230	/g0
230	0 /5 0
230	报错提⽰报错提⽰报错提⽰
231	*标题项
231	输⼊的内容
231	/g0
231	0 /5 0
232	*标题项
232	请输⼊
232	/g0
232	0 /5 0
233	* 标题项
233	请输⼊
234	* 标题项
234	输⼊的内容
235	* 标题项
235	输⼊的内容
235	报错提⽰报错提⽰报错提⽰
236	* 标题项
236	固定⽆法修改的内容
237	*标题项
237	固定⽆法修改的内容
237	/g0
237	0 /5 0
238	*标题项
238	输⼊的内容
238	/g0
238	0 /5 0
238	报错提⽰报错提⽰报错提⽰
239	*标题项
239	输⼊的内容
239	/g0
239	0 /5 0
240	*标题项
240	请输⼊
240	/g0
240	0 /5 0
241	* 标题项
241	请输⼊
242	标题项 请输⼊
243	固定收益
244	筛选
244	报告类型
244	深度报告 点评报告 定期报告
244	专题研究 专题研究 专题研究
244	专题研究 专题研究 专题研究
244	专题研究 专题研究 专题研究
244	发布时间
244	今天 三天内 ⼀周内
244	⼀个⽉内 请选择⽇期
244	评级
245	上市板块 上市板块 上市板块 上市板块
245	报送证监会
245	暂缓表决
245	已审核通过
245	辅导备案登记受理
245	已受理
245	已问询
245	已预披露更新
246	上市板块 上市板块 上市板块 上市板块
247	上市板块 上市板块 上市板块 上市板块 上
248	上市板块 辅导备公
248	司的⼯作
248	注册地 所属⾏业 所
249	上市板块 上市板块 上市板块 上市板块
249	报送证监会
249	暂缓表决
249	已审核通过
249	辅导备案登记受理
249	已受理
249	已问询
249	已预披露更新
250	上市板块 上市板块 上市板块 上市板块
251	上市板块 上市板块 上市板块 上市板块
252	上市板块
253	上市板块 上市板块 上市板块 上市板块
255	3.74%
262	9 :4 1
263	19,433,800 7/4/28 100,000 200,0005.00% 3.00%
263	置顶 四川⻓虹
263	600839
264	9 :4 1
265	9 :4 1
268	9 :4 1
274	⾊彩规范
274	C o lo rs
276	02.00%28
280	2023123123
280	2132113
280	09:00:00~16:00:00
280	NgOParticipationRate (% )
280	NgO20.0
280	sliteqduser200 sliteqd200zj 资⾦账号名
280	NgOX X X X X X S Z PO V限价平安银⾏
280	000001.S Z
280	6000
280	6000
281	500,015,700 4.89%1-182
282	9 :4 1
298	How can I forget a
298	bad memory?
298	Forgetting a bad
298	memory entirely
298	may be challenging,
298	as memories are
298	complex and deeply
298	ingrained in the
298	brain. However,
298	therearestrategies
299	How can I forget a bad
299	memory?
299	DEC 30,
299	2023
299	2.16
299	mb
304	状态保持时⻓
304	切换⾝份
304	经纪账号登录
304	退出并登录其他账号
304	取消
308	贵州茅台贵州茅台贵州茅台贵州
308	茅台贵州茅台贵州茅台贵州茅台
308	贵州茅台贵州茅台贵州茅台
308	600519.S H ⼀对多
308	09:00- 12:00 6层⼤宴会厅
308	已签到
308	申建国 电⼒设备与新能源⾏业苜席研究员
308	申建国 电⼒设备与新能源⾏业苜席研究员
308	申建国 电⼒设备与新能源⾏业苜席研究员
312	⾦融产品证券经纪业务引⼊
312	办理渠道：请⾄"O A 平台-分⽀机构⽤印流程-⽤分
312	公司章
312	取消全选
316	查看材料并创建流程
319	开⼾申请表(产品) 可复⽤ 样例